
[2021-03-03 02:49:01,338-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 19:23:28,613-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53768; Session ID of 0
[2021-04-08 19:23:29,917-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 19:23:29,918-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 19:23:31,619-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 19:23:31,619-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 19:23:34,826-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 19:23:38,173-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 0"
[2021-04-08 19:23:38,173-serv            ERROR     [* Interpreter-Msg:Upload] Unable to process filename/agent-id for upload procedure
[2021-04-08 19:23:38,173-serv            ERROR     [* Interpreter-Msg:Upload] Error: can only concatenate str (not "int") to str
[2021-04-08 19:23:40,722-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 19:23:40,723-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 19:23:40,723-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43846; Session ID of 1
[2021-04-08 19:23:43,727-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 19:23:43,727-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 19:24:11,893-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 19:24:11,893-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 19:24:29,595-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 19:24:29,595-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 19:24:29,800-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 19:24:42,032-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 19:24:42,032-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 19:24:43,034-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 19:54:36,351-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 19:54:36,351-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 19:54:39,358-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 19:54:39,361-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 19:54:39,361-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 19:54:39,361-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 19:54:39,361-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 19:54:39,361-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 19:54:39,361-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 19:54:41,364-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 19:54:41,365-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 19:54:41,366-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 19:54:47,833-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 19:54:47,833-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 19:54:47,834-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43974; Session ID of 0
[2021-04-08 19:54:50,837-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Linux 
[2021-04-08 19:54:50,838-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 19:54:54,001-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 19:54:54,002-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 19:54:57,511-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 19:55:03,559-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 19:55:03,559-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 19:55:03,559-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53853; Session ID of 1
[2021-04-08 19:55:06,566-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Windows 
[2021-04-08 19:55:06,566-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 19:55:08,500-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 0[D[D"
[2021-04-08 19:55:08,500-serv            ERROR     [* Interpreter-Msg:Upload] Unable to process filename/agent-id for upload procedure
[2021-04-08 19:55:08,500-serv            ERROR     [* Interpreter-Msg:Upload] Error: invalid literal for int() with base 10: '0\x1b[D\x1b[D'
[2021-04-08 19:55:26,441-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 19:56:03,504-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 19:56:03,708-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 19:56:10,798-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 19:56:10,798-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 19:56:11,799-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 19:56:14,370-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 19:56:14,371-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 19:56:18,512-serv            WARNING   [* Server-Msg] Unable to process port entry
[2021-04-08 19:56:18,512-serv            WARNING   [* Server-Msg] Error: invalid literal for int() with base 10: ''
[2021-04-08 19:56:20,554-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 19:56:20,555-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 19:56:20,556-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 19:56:20,556-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 19:56:20,556-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 19:56:20,556-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 19:56:20,556-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 19:56:22,558-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 19:56:22,559-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 19:56:22,559-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 19:56:45,701-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 19:56:45,702-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 19:56:45,702-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53856; Session ID of 0
[2021-04-08 19:56:48,708-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 19:56:48,708-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 19:56:49,607-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 19:56:49,608-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 19:56:49,608-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43978; Session ID of 1
[2021-04-08 19:56:52,612-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 19:56:52,613-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:15:27,305-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:15:27,305-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:15:27,453-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:15:27,454-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:15:52,094-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:15:52,296-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 21:16:30,834-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:16:30,834-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:16:31,835-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:16:38,805-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:16:38,805-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 21:16:42,445-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:16:42,446-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:16:42,446-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:16:42,446-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:16:42,446-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:16:42,447-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:16:42,447-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:16:44,449-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:16:44,449-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:16:44,450-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:16:46,298-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:16:46,298-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:16:46,298-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43984; Session ID of 0
[2021-04-08 21:16:49,302-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Linux 
[2021-04-08 21:16:49,303-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:16:59,363-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:16:59,364-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:29:08,823-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 21:29:23,225-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 21:29:28,801-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:29:28,802-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:29:28,802-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53890; Session ID of 1
[2021-04-08 21:29:30,482-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:29:30,482-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:29:31,806-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: 
[2021-04-08 21:29:31,806-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:29:43,350-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 21:30:02,750-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 21:30:18,425-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 21:30:18,426-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:30:21,631-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 21:31:36,201-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:31:36,201-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:31:37,203-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:31:42,963-serv            WARNING   [* Server-Msg] Invalid address "0.0.0.0." received. Retrying...
[2021-04-08 21:31:51,132-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:31:51,132-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 21:32:13,751-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:32:13,751-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:32:13,752-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:32:13,752-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:32:13,752-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:32:13,752-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:32:13,752-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:32:15,754-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:32:15,755-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:32:15,756-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:32:42,529-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:32:42,529-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:32:42,530-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43996; Session ID of 0
[2021-04-08 21:32:45,533-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Linux 
[2021-04-08 21:32:45,533-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:32:45,608-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:32:45,608-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:32:52,185-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:32:52,190-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:32:52,191-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53892; Session ID of 1
[2021-04-08 21:32:55,197-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Windows 
[2021-04-08 21:32:55,198-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:33:11,431-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:33:11,431-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:33:14,008-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 21:35:21,406-serv            INFO      [* Interpreter-Msg] Received command: "https://www.heritage.org/crime-and-justice/commentary/h"
[2021-04-08 21:35:21,406-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 21:35:25,707-serv            INFO      [* Interpreter-Msg] Received command: "history"
[2021-04-08 21:35:25,708-serv            INFO      [* Interpreter-Msg] History printed
[2021-04-08 21:35:31,826-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 21:35:31,826-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 1
[2021-04-08 21:35:31,826-serv            ERROR     [* Interpreter-Msg:Upload] Agent 1 does not exist
[2021-04-08 21:36:30,262-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 21:36:30,262-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:36:30,466-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 21:36:37,275-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:36:37,275-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:36:38,277-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:36:41,093-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:36:41,093-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 21:36:45,971-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:36:45,972-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:36:45,972-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:36:45,972-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:36:45,972-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:36:45,972-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:36:45,973-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:36:47,976-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:36:47,976-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:36:47,977-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:37:01,364-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:37:01,365-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:37:01,366-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:43998; Session ID of 0
[2021-04-08 21:37:04,074-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:37:04,075-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:37:04,075-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53896; Session ID of 1
[2021-04-08 21:37:04,367-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Linux 
[2021-04-08 21:37:04,367-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:37:05,538-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 21:37:07,081-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Windows 
[2021-04-08 21:37:07,081-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:37:17,148-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 21:37:17,148-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 1
[2021-04-08 21:37:17,148-serv            ERROR     [* Interpreter-Msg:Upload] Agent 1 does not exist
[2021-04-08 21:38:32,983-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 21:38:32,984-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:38:33,187-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 21:38:54,478-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:38:54,479-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:38:55,480-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:38:59,220-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:38:59,220-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 21:39:02,687-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:39:02,687-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:39:02,687-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:39:02,687-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:39:02,687-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:39:02,687-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:39:02,687-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:39:04,689-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:39:04,689-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:39:04,690-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:39:14,086-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:39:14,086-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:39:14,087-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:44000; Session ID of 0
[2021-04-08 21:39:17,091-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Linux 
[2021-04-08 21:39:17,092-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:39:19,038-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:39:19,039-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:39:19,415-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:39:19,416-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:39:19,416-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53898; Session ID of 1
[2021-04-08 21:39:20,418-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:39:20,418-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:39:22,422-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Windows 
[2021-04-08 21:39:22,422-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:39:23,513-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 21:39:23,513-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 1
[2021-04-08 21:39:23,513-serv            ERROR     [* Interpreter-Msg:Upload] Agent 1 does not exist
[2021-04-08 21:40:50,360-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/"
[2021-04-08 21:40:50,361-serv            ERROR     [* Interpreter-Msg:Upload] Unable to process filename/agent-id for upload procedure
[2021-04-08 21:40:50,361-serv            ERROR     [* Interpreter-Msg:Upload] Error: list index out of range
[2021-04-08 21:40:54,878-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/"
[2021-04-08 21:40:54,879-serv            ERROR     [* Interpreter-Msg:Upload] Unable to process filename/agent-id for upload procedure
[2021-04-08 21:40:54,880-serv            ERROR     [* Interpreter-Msg:Upload] Error: list index out of range
[2021-04-08 21:41:03,462-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 21:41:03,462-serv            ERROR     [* Interpreter-Msg:Upload] Unable to upload file with Agent 1
[2021-04-08 21:41:03,462-serv            ERROR     [* Interpreter-Msg:Upload] Agent 1 does not exist
[2021-04-08 21:42:44,457-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 21:42:44,458-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:42:44,662-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 21:43:03,548-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:43:03,548-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:43:04,549-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:43:06,640-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:43:06,640-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 21:43:08,986-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:43:08,986-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:43:08,987-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:43:08,987-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:43:08,987-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:43:08,987-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:43:08,988-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:43:10,990-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:43:10,991-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:43:10,992-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:43:10,992-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:43:10,992-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:43:13,639-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:43:13,640-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:43:24,837-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:43:24,838-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:43:24,838-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53902; Session ID of 0
[2021-04-08 21:43:27,844-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 21:43:27,844-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:43:28,320-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:43:28,320-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:43:31,238-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 21:43:38,560-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:43:38,560-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:43:38,560-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:44002; Session ID of 1
[2021-04-08 21:43:41,562-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 21:43:41,562-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:44:21,271-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:44:21,437-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:44:21,639-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 21:44:26,739-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:44:26,739-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:44:27,741-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:44:30,680-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:44:30,680-serv            INFO      [* Server-Msg] Listener prompt initiated
